all_items={
"african pear":"manilkara obovata",
"almond-leaved pear":"pyrus spinosa",
"altai apple":"malus sieversii",
"amelanchier parviflora":"amelanchier parviflora",
"apple":"malus domestica",
"apricot-leaved pear":"pyrus armeniacifolia",
"asian pear":"pyrus pyrifolia",
"balat":"manilkara bidentata",
"birchleaf pear":"pyrus betulifolia",
"bronze loquat":"eriobotrya deflexa",
"callery pear":"pyrus calleryana",
"calva crabapple":"malus kansuensis",
"canadian serviceberry":"amelanchier canadensis",
"caqui":"manilkara kauki",
"cerrado pear":"eugenia klotzschiana",
"chicle":"manilkara chicle",
"chinese crab apple":"malus hupehensis",
"chinese flowering apple":"malus spectabilis",
"chinese pearleaf crabapple":"malus asiatica",
"chinese quince":"pseudocydonia sinensis",
"chinese serviceberry":"amelanchier sinica",
"chinese white pear":"pyrus — bretschneideri",
"chokeberry":"aronia melanocarpa",
"coastal serviceberry":"amelanchier obovalis",
"cocky apple":"planchonia careya",
"cow tree fruit":"manilkara elata",
"downy serviceberry":"amelanchier arborea",
"dusky pear":"pyrus phaeocarpa",
"eastern crabapple":"malus orientalis",
"eastern mayhaw":"crataegus aestivalis",
"european crab apple":"malus sylvestris",
"european wild pear":"pyrus pyraster",
"florentine crabapple":"malus florentina",
"greene's mountain-ash fruit":"sorbus scopulina",
"hall crabapple":"malus halliana",
"hawthorn":"crataegus rhipidophylla",
"indian wild pear":"pyrus pashia",
"intermediate serviceberry":"amelanchier intermedia",
"jagua":"genipa americana",
"japanese crab":"malus floribunda",
"juneberry":"amelanchier lamarckii",
"kaido crab apple":,""
"kazak pear":"pyrus korshinskyi",
"khirni":"manilkara hexandra",
"korean juneberry":"amelanchier asiatica",
"lebanese wild apple":"malus trilobata",
"loquat":"eriobotrya japonica",
"lovi-lovi":"flacourtia inermis",
"low juneberry":"amelanchier spicata",
"low serviceberry":"amelanchier humilis",
"manchurian crab apple":"malus mandshurica",
"massaranduba":"manilkara bella",
"medlar":"mespilus germanica",
"mountain serviceberry":"amelanchier bartramiana",
"nantucket serviceberry":"amelanchier nantucketensis",
"niedzwetzky's apple":"malus niedzwetzkyana",
"nokaid����":"malus spontanea",
"oleaster-leafed pear":"pyrus elaeagrifolia",
"pacific crabapple":"malus fusca",
"pale serviceberry":"amelanchier pallida",
"pear":"pyrus communis",
"pillar apple":"malus tschonoskii",
"plumleaf crab apple":"malus prunifolia",
"plymouth pear":"pyrus cordata",
"prairie crabapple":"malus ioensis",
"pratt's crabapple":"malus prattii",
"pyrus glabra":"pyrus glabra",
"quince":"cydonia oblonga",
"ramontchi":"flacourtia indica",
"red-checked crab apple":"malus toringoides",
"regel pear":"pyrus regelii",
"roundleaf serviceberry":"amelanchier sanguinea",
"rowan":"sorbus aucuparia",
"sapodilla":"manilkara zapota",
"sargent crabapple":"malus sargentii",
"saskatoon":"amelanchier alnifolia",
"scarlet firethorn":"pyracantha coccinea",
"shipova":"��pyraria irregularis",
"shrub apple":"malus brevipes",
"siberian crab apple":"malus baccata",
"sikkim crabapple":"malus sikkimensis",
"small-fruited crab apple":"malus transitoria",
"smooth serviceberry":"amelanchier laevis",
"snow pear":"pyrus nivalis",
"snowy mespilus":"amelanchier ovalis",
"sorb":"sorbus domestica",
"southern crabapple":"malus angustifolia",
"sweet crabapple":"malus coronaria",
"syrian pear":"pyrus syriaca",
"taiwan crabapple":"malus doumeri",
"taiwanese rowan":"sorbus randaiensis",
"toringo crabapple":"malus toringo",
"toyon":"heteromeles arbutifolia",
"ussurian pear":"pyrus ussuriensis",
"utah serviceberry":"amelanchier utahensis",
"vilmorin's rowan":"sorbus vilmorinii",
"whitebeam fruit":"sorbus aria",
"wiegand's serviceberry":"amelanchier interior",
"wild dilly":"manilkara jaimiqui",
"wild service tree fruit":"sorbus torminalis",
"wood pear":"pyrus xerophila",
"yunnan crabapple":"malus yunnanensis",
"zumi crabapple":"malus —��zumi",
"a����a����":"euterpe oleracea",
"acerola":"malpighia emarginata",
"afghan cherry":"prunus jacquemontii",
"african mango":"irvingia gabonensis",
"african mangosteen":"garcinia livingstonei",
"african oil palm fruit":"elaeis guineensis",
"aguasiqui":"prunus gentryi",
"alaskan bunchberry":"cornus������—����unalaschkensis",
"allegheny plum":"prunus alleghaniensis",
"almond":"prunus amygdalus",
"amazon grape":"pourouma cecropiifolia",
"ambarella":"spondias dulcis",
"american oil palm fruit":"elaeis oleifera",
"american plum":"prunus americana",
"apricot":"prunus armeniaca",
"apricot plum":"prunus simonii",
"arabian wild almond":"prunus arabica",
"arnott's mountain black plum":"syzygium densiflorum",
"atoto":"syzygium thompsonii",
"avocado":"persea americana",
"bambangan":"mangifera pajang",
"beach butia":"butia catarinensis",
"beach plum":"prunus maritima",
"bear's plum":"prunus ursina",
"beccari":"butia capitata",
"ber":"ziziphus nummularia",
"bignay":"antidesma bunius",
"binjai":"mangifera caesia",
"bird cherry":"prunus padus",
"black cherry":"prunus serotina",
"black plum":"prunus nigra",
"blue guarri":"euclea crispa",
"blue lilly pilly":"syzygium oleosum",
"bokhara plum":"prunus bokhariensis",
"bolivian mountain coconut":"parajubaea torallyi",
"brian����on apricot":"prunus brigantina",
"broad-leaved lilly pilly fruit":"syzygium hemilamprum",
"broom jelly palm fruit":"butia pubispatha",
"brush cherry":"syzygium australe",
"buffalo-thorn":"ziziphus mucronata",
"burdekin plum":"pleiogynium timoriense",
"bush butter fruit":"dacryodes edulis",
"butia arenicola":"butia arenicola",
"butia campicola":"butia campicola",
"butia matogrossensis":"butia matogrossensis",
"cabe����udo":"butia purpurascens",
"calligonum junceum":"calligonum junceum",
"canadian bunchberry":"cornus canadensis",
"casimiroa":"casimiroa edulis",
"cedar bay cherry":"eugenia reinwardtiana",
"changunga":"byrsonima crassifolia",
"cherry elaeagnus":"elaeagnus multiflora",
"cherry laurel":"prunus laurocerasus",
"cherry of the rio grande":"eugenia involucrata",
"cherry plum":"prunus cerasifera",
"chickasaw plum":"prunus angustifolia",
"chinese bush cherry":"prunus glandulosa",
"chinese date":"ziziphus mauritiana",
"chinese plum":"prunus salicina",
"chinese sour cherry":"prunus pseudocerasus",
"choke cherry":"prunus virginiana",
"chup����n":"pouteria amygdalicarpa",
"clove cherry":"prunus apetala",
"coarse dodder-laurel fruit":"cassytha melantha",
"coconut":"cocos nucifera",
"cocoplum":"chrysobalanus icaco",
"coffeeberry":"frangula californica",
"cone cherry":"prunus conadenia",
"coolamon":"syzygium moorei",
"cornelian cherry":"cornus mas",
"corozo palm fruit":"bactris guineensis",
"country-almond":"terminalia catappa",
"creek plum":"prunus rivularis",
"crowberry":"empetrum nigrum",
"curry berry":"murraya koenigii",
"cyclamin cherry":"prunus cyclamina",
"damson":"prunus domestica��subsp.��insititia",
"darvaz plum":"prunus darvasica",
"date":"phoenix dactylifera",
"david's peach":"prunus davidiana",
"dawyck cherry":"prunus —��dawyckensis",
"desert almond":"prunus fasciculata",
"desert apricot":"prunus fremontii",
"desert peach":"prunus andersonii",
"desert quandong":"santalum acuminatum",
"dhung":"syzygium caryophyllatum",
"dog cherry":"prunus buergeriana",
"dwarf butia":"butia lallemantii",
"dwarf jelly palm fruit":"butia archeri",
"dwarf russian almond":"prunus tenella",
"dwarf yatay palm fruit":"butia paraguayensis",
"emblic":"phyllanthus emblica",
"emu apple":"owenia acidula",
"engkala":"litsea garciae",
"european dwarf cherry":"prunus fruticosa",
"european plum":"prunus domestica",
"fenzl's almond":"prunus fenzliana",
"fergana peach":"prunus ferganensis",
"fibrous satinash fruit":"syzygium fibrosum",
"flatwoods plum":"prunus umbellata",
"flowering almond":"prunus triloba",
"fuji cherry":"prunus incisa",
"gandaria":"bouea macrophylla",
"gansu peach":"prunus kansuensis",
"gomortega":"gomortega keule",
"gowok":"syzygium polycephalum",
"gray-leaf cherry":"prunus canescens",
"greengage":"prunus domestica��subsp.��italica",
"green plum":"buchanania obovata",
"grey satinash fruit":"syzygium claviflorum",
"guavaberry":"myrciaria floribunda",
"guarana":"paullinia cupana",
"gubinge":"terminalia ferdinandiana",
"guinea sour pod":"dialium guineense",
"hackberry":"celtis occidentalis",
"hairless rambutan":"nephelium xerospermoides",
"high-eaves syzygium":"syzygium oblatum",
"himalayan bird cherry":"prunus cornuta",
"hokkaido bird cherry":"prunus ssiori",
"hollyleaf cherry":"prunus ilicifolia",
"hortulan plum":"prunus hortulana",
"italian plum":"prunus cocomilia",
"jackal jujube":"ziziphus oenopolia",
"jambolan":"syzygium cumini",
"japanese alpine cherry":"prunus nipponica",
"japanese apricot":"prunus mume",
"japanese bird cherry":"prunus grayana",
"japanese bush cherry":"prunus japonica",
"japanese cherry":"prunus serrulata",
"japanese silverberry":"elaeagnus umbellata",
"jelly palm fruit":"butia odortata",
"jocote":"spondias purpurea",
"johnstone river satinash fruit":"syzygium erythrocalyx",
"jujube":"ziziphus jujuba",
"kaong":"arenga pinnata",
"kelsey plum":"prunus salicina����spp.",
"king coconut":"cocos nucifera����var.����aurantiaca",
"lipote":"syzygium curranii",
"lipote":"syzygium polycephaloides",
"korlan":"nephelium hypoleucum",
"lala palm":"hyphaene coriacea",
"lemonadeberry":"rhus integrifolia",
"lemon aspen fruit":"acronychia acidula",
"lilly pilly":"syzygium smithii",
"little gooseberry":"buchanania arborescens",
"lockerbie satinash fruit":"syzygium branderhorstii",
"longan":"dimocarpus longan",
"long-flowered syzygium":"syzygium cerasiforme",
"long-peduncled almond":"prunus pedunculata",
"lychee":"litchi chinensis",
"magenta lilly pilly":"syzygium paniculatum",
"malay rose apple":"syzygium malaccense",
"mamey sapote":"pouteria sapota",
"manchurian apricot":"prunus mandshurica",
"manchurian cherry":"prunus maackii",
"mango":"mangifera indica",
"mardarrgu":"ziziphus quadrilocularis",
"marula":"sclerocarya birrea",
"mexican plum":"prunus mexicana",
"millaa millaa":"elaeagnus triflora",
"miracle fruit":"synsepalum dulcificum",
"mistol":"ziziphus mistol",
"miyama cherry":"prunus maximowiczii",
"moriche palm fruit":"mauritia flexuosa",
"muntrie":"kunzea pomifera",
"murray's plum":"prunus murrayana",
"nance":"byrsonima crassifolia",
"nanjing cherry":"prunus tomentosa",
"nannyberry":"viburnum lentago",
"nectarine":"prunus persica����var.����nucipersica",
"neem":"azadirachta indica",
"nepali hog plum":"choerospondias axillaris",
"nipa palm fruit":"nypa fruticans",
"nutmeg fruit":"myristica fragrans",
"oklahoma plum":"prunus gracilis",
"olosapo":"couepia polyandra",
"oshima cherry":"prunus speciosa",
"otaheite gooseberry":"phyllanthus acidus",
"pacific plum":"prunus subcordata",
"paho mango":"mangifera altissima",
"paperbark satinash fruit":"syzygium papyraceum",
"partridgeberry":"mitchella repens",
"peach":"prunus persica",
"peach palm fruit":"bactris gasipaes",
"peanut butter fruit":"bunchosia glandulifera",
"pequi":"caryocar brasiliense",
"phalsa":"grewia asiatica",
